14,10,-8,-12,12,16,16,-2,2,-14,-16,0,28,22,14,-6,-12,-24,-8,4,16,4,-2,-18,-38,-26,-20,-6,-4,-20,-34,-26,-30,-32,-4,12,-2,-24,-26,-38,-22,2,44,30,-10,-28,-30,-42,-12,14,30,-6,-30,-36,-48,-38,-6,-12,-18,-38,-44,-32,-46,-38
48,52,24,0,0,8,-2,-38,58,40,-14,-10,-6,4,-12,-38,44,0,-24,2,36,6,-28,-54,14,-22,-10,28,40,4,-46,-56,-22,-6,22,18,28,-8,-52,-56,4,18,28,42,14,-44,-64,-46,34,50,58,40,-14,-64,-56,-36,48,48,34,12,-44,-56,-42,-32
-22,-18,-16,-2,16,26,24,4,-28,-16,-6,4,6,12,4,-2,-42,-24,-8,6,20,16,0,-10,-54,-44,-24,6,18,12,-18,-36,-44,-36,2,26,26,10,-18,-50,-24,-8,12,14,-4,-16,-40,-56,10,20,10,-2,-10,-32,-50,-54,-30,-20,-6,-8,-20,-44,-54,-54
-34,-32,-24,-16,-8,2,4,-10,-28,0,2,-12,-2,2,-8,-10,14,10,14,4,-8,-2,-16,-22,20,4,2,-4,-16,-8,-14,-22,-28,-32,-26,-20,-8,-8,-22,-22,-52,-54,-24,-22,-14,-8,-30,-26,-44,-60,-52,-18,-28,-28,-30,-24,-22,-34,-24,-26,-26,-22,-28,-24
-45,-27,11,25,31,21,19,-1,-31,-9,-9,7,-3,-13,-3,-3,-3,5,9,-9,-11,-19,-23,-27,-31,-11,7,19,-9,-9,-17,-23,-29,3,17,11,-9,-5,-9,-29,-13,-7,-9,-11,-7,-3,-25,-47,-33,-29,-45,-31,-29,-23,-35,-57,-31,-9,-11,-21,-19,-27,-37,-69
-38,-26,-4,18,-2,0,-4,-6,0,24,30,0,-14,-8,-16,-20,26,20,-4,-30,-40,-24,-18,-14,12,-18,-40,-66,-42,-28,-12,-16,6,4,-4,2,12,8,8,-8,14,6,-6,4,4,2,-10,-16,-14,-30,-24,6,-2,0,-8,-14,-20,-26,-6,-2,-18,-20,-14,-12
-25,-15,-7,9,13,19,25,43,-23,-9,-7,-7,-9,1,13,27,-19,-29,-9,-13,-21,-17,3,5,-21,-9,-17,-43,-37,-23,-1,-23,-9,-37,-55,-57,-39,-11,-13,-33,-25,-37,-51,-37,-29,-11,-19,-37,-15,-3,-9,-29,-9,-15,-29,-45,-11,-7,-25,-21,-9,-29,-41,-49
-15,-29,-49,-47,-45,-21,-15,-17,5,-11,-21,-23,-15,-13,-23,-31,1,-3,-9,-25,-29,-41,-37,-37,-41,-71,-83,-69,-47,-29,-27,-33,-11,-19,-25,-21,-1,-13,-21,-29,21,21,17,21,1,-15,-27,-31,-3,-3,-7,-27,-35,-31,-31,-33,7,3,-15,-27,-43,-39,-31,-23
-24,-28,-26,-16,6,6,-14,-26,-34,-36,-32,-20,-26,-26,-30,-24,-54,-42,-32,-42,-40,-42,-36,-34,-16,0,0,0,-30,-22,-28,-46,6,20,12,0,-36,-30,-34,-46,-12,-16,-32,-48,-54,-50,-48,-52,-50,-46,-44,-72,-54,-40,-46,-42,-34,-44,-58,-54,-36,-44,-50,-42
-39,3,15,-1,-5,3,-25,-37,17,35,13,1,-13,-5,-21,-27,47,11,-3,-29,-3,-5,-19,-33,13,11,-17,-21,17,-5,-15,-31,5,-9,-21,-13,5,-5,-19,-33,-39,-51,-39,1,-1,7,-21,-31,-61,-69,-21,-3,7,-7,-33,-29,-37,-9,1,-17,-13,-41,-37,-29
-21,-17,-21,-27,-13,-5,-9,-25,-7,-21,-7,11,13,-5,-29,-43,-13,-9,21,9,11,-5,-17,-37,17,27,27,21,-7,-11,-27,-39,19,13,7,-5,-15,-25,-37,-37,11,-15,-17,-29,-31,-29,-35,-33,-29,-13,-21,-27,-31,-29,-31,-31,-35,5,3,-5,-15,-31,-29,-35
2,10,28,30,18,2,-24,-38,16,28,38,6,-10,-20,-16,-36,30,14,4,-22,-26,-34,-30,-42,18,12,10,4,-14,-24,-22,-36,28,16,4,-12,-26,-30,-32,-42,10,14,-8,-24,-18,-20,-42,-40,-6,-20,-26,-24,-12,-20,-32,-38,2,-10,6,-2,-10,-30,-42,-34
-37,-39,-29,-11,-7,11,-1,-7,-29,-21,1,7,21,11,15,5,-7,7,1,3,-11,-19,-11,-25,3,-3,-19,-21,-27,-21,-11,-21,-11,-23,-23,-25,-23,-13,-15,-1,23,43,31,13,5,1,1,-11,29,35,3,-3,-1,-9,-5,-25,-3,-9,-19,-19,-19,-9,-7,-29
-6,10,6,-14,-24,-20,-10,-12,-16,-14,-8,-38,-36,-26,-16,-28,-44,-34,-26,-20,-16,-24,-28,-44,-36,-16,-16,-18,-16,-20,-32,-48,6,4,8,0,-10,-24,-36,-38,-4,4,4,-6,-18,-34,-36,-44,8,12,18,0,-2,-34,-38,-36,-40,-30,-20,-28,-38,-44,-38,-36
-31,-31,-19,-5,-5,1,-5,-17,-35,-9,25,17,-3,-9,-13,-25,-25,21,9,-5,-19,-13,-7,-15,-21,1,-25,-17,-25,-7,-1,-9,-25,-19,-33,-29,-31,-7,-13,-5,-41,-33,-27,-43,-27,-23,-11,-19,-53,-55,-45,-35,-3,-17,-11,-31,-45,-39,-33,-7,-15,-19,-19,-43
-12,-14,-20,-24,-16,-22,-26,-52,-10,-24,-28,-14,6,-12,-28,-42,-36,-52,-48,-40,-12,-28,-56,-52,32,8,6,-4,-10,-12,-38,-46,30,16,4,-12,-10,-22,-34,-46,40,28,6,-10,-32,-44,-32,-40,0,-4,-8,-14,-44,-46,-36,-40,-28,-32,-24,-28,-28,-26,-36,-40
