43,39,21,17,41,45,45,27,31,15,13,29,57,51,43,23,17,5,21,33,45,33,27,11,-9,3,9,23,25,9,-5,3,-1,-3,25,41,27,5,3,-9,7,31,73,59,19,1,-1,-13,17,43,59,23,-1,-7,-19,-9,23,17,11,-9,-15,-3,-17,-9
61,65,37,13,13,21,11,-25,71,53,-1,3,7,17,1,-25,57,13,-11,15,49,19,-15,-41,27,-9,3,41,53,17,-33,-43,-9,7,35,31,41,5,-39,-43,17,31,41,55,27,-31,-51,-33,47,63,71,53,-1,-51,-43,-23,61,61,47,25,-31,-43,-29,-19
28,32,34,48,66,76,74,54,22,34,44,54,56,62,54,48,8,26,42,56,70,66,50,40,-4,6,26,56,68,62,32,14,6,14,52,76,76,60,32,0,26,42,62,64,46,34,10,-6,60,70,60,48,40,18,0,-4,20,30,44,42,30,6,-4,-4
16,18,26,34,42,52,54,40,22,50,52,38,48,52,42,40,64,60,64,54,42,48,34,28,70,54,52,46,34,42,36,28,22,18,24,30,42,42,28,28,-2,-4,26,28,36,42,20,24,6,-10,-2,32,22,22,20,26,28,16,26,24,24,28,22,26
-1,17,55,69,75,65,63,43,13,35,35,51,41,31,41,41,41,49,53,35,33,25,21,17,13,33,51,63,35,35,27,21,15,47,61,55,35,39,35,15,31,37,35,33,37,41,19,-3,11,15,-1,13,15,21,9,-13,13,35,33,23,25,17,7,-25
-22,-10,12,34,14,16,12,10,16,40,46,16,2,8,0,-4,42,36,12,-14,-24,-8,-2,2,28,-2,-24,-50,-26,-12,4,0,22,20,12,18,28,24,24,8,30,22,10,20,20,18,6,0,2,-14,-8,22,14,16,8,2,-4,-10,10,14,-2,-4,2,4
1,11,19,35,39,45,51,69,3,17,19,19,17,27,39,53,7,-3,17,13,5,9,29,31,5,17,9,-17,-11,3,25,3,17,-11,-29,-31,-13,15,13,-7,1,-11,-25,-11,-3,15,7,-11,11,23,17,-3,17,11,-3,-19,15,19,1,5,17,-3,-15,-23
-8,-22,-42,-40,-38,-14,-8,-10,12,-4,-14,-16,-8,-6,-16,-24,8,4,-2,-18,-22,-34,-30,-30,-34,-64,-76,-62,-40,-22,-20,-26,-4,-12,-18,-14,6,-6,-14,-22,28,28,24,28,8,-8,-20,-24,4,4,0,-20,-28,-24,-24,-26,14,10,-8,-20,-36,-32,-24,-16
5,1,3,13,35,35,15,3,-5,-7,-3,9,3,3,-1,5,-25,-13,-3,-13,-11,-13,-7,-5,13,29,29,29,-1,7,1,-17,35,49,41,29,-7,-1,-5,-17,17,13,-3,-19,-25,-21,-19,-23,-21,-17,-15,-43,-25,-11,-17,-13,-5,-15,-29,-25,-7,-15,-21,-13
3,45,57,41,37,45,17,5,59,77,55,43,29,37,21,15,89,53,39,13,39,37,23,9,55,53,25,21,59,37,27,11,47,33,21,29,47,37,23,9,3,-9,3,43,41,49,21,11,-19,-27,21,39,49,35,9,13,5,33,43,25,29,1,5,13
3,7,3,-3,11,19,15,-1,17,3,17,35,37,19,-5,-19,11,15,45,33,35,19,7,-13,41,51,51,45,17,13,-3,-15,43,37,31,19,9,-1,-13,-13,35,9,7,-5,-7,-5,-11,-9,-5,11,3,-3,-7,-5,-7,-7,-11,29,27,19,9,-7,-5,-11
1,9,27,29,17,1,-25,-39,15,27,37,5,-11,-21,-17,-37,29,13,3,-23,-27,-35,-31,-43,17,11,9,3,-15,-25,-23,-37,27,15,3,-13,-27,-31,-33,-43,9,13,-9,-25,-19,-21,-43,-41,-7,-21,-27,-25,-13,-21,-33,-39,1,-11,5,-3,-11,-31,-43,-35
-25,-27,-17,1,5,23,11,5,-17,-9,13,19,33,23,27,17,5,19,13,15,1,-7,1,-13,15,9,-7,-9,-15,-9,1,-9,1,-11,-11,-13,-11,-1,-3,11,35,55,43,25,17,13,13,1,41,47,15,9,11,3,7,-13,9,3,-7,-7,-7,3,5,-17
-4,12,8,-12,-22,-18,-8,-10,-14,-12,-6,-36,-34,-24,-14,-26,-42,-32,-24,-18,-14,-22,-26,-42,-34,-14,-14,-16,-14,-18,-30,-46,8,6,10,2,-8,-22,-34,-36,-2,6,6,-4,-16,-32,-34,-42,10,14,20,2,0,-32,-36,-34,-38,-28,-18,-26,-36,-42,-36,-34
33,33,45,59,59,65,59,47,29,55,89,81,61,55,51,39,39,85,73,59,45,51,57,49,43,65,39,47,39,57,63,55,39,45,31,35,33,57,51,59,23,31,37,21,37,41,53,45,11,9,19,29,61,47,53,33,19,25,31,57,49,45,45,21
-2,-4,-10,-14,-6,-12,-16,-42,0,-14,-18,-4,16,-2,-18,-32,-26,-42,-38,-30,-2,-18,-46,-42,42,18,16,6,0,-2,-28,-36,40,26,14,-2,0,-12,-24,-36,50,38,16,0,-22,-34,-22,-30,10,6,2,-4,-34,-36,-26,-30,-18,-22,-14,-18,-18,-16,-26,-30
